
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 [31]   So eine histerische Pute!  (njem.) - Kakva histerična glupača! 
 
 
 [32]   Heraus mit dir! Heraus!  (njem.) - Gubi se! Van! 
 
 
 [33]   endlich ein vernunftiges Wort  (njem.) - napokon jedna razborita riječ 
 
 
 [34]   Da kann man nichts machen  (njem.) - Tu se ništa ne može učiniti 
 
 
 [35]   in bessere Stellungen  (njem.) - na bolje položaje 
 
 
 [36]   Na, wissen s' - aus dem kleinen Juden haben Sie einen echten Christen gemacht!  (njem.) - Je, znate, pa vi ste od maloga Židova napravili pravog kršćanina! 
 
 
 [37]   Herrlich! So werden Sie einen Judenpagen haben. Nicht sehr angenehm, aber originell!  (njem.) - Divno! Tako ćete imati jednog židovskog dječarca, paža. Nije baš ugodno, ali je zato originalno! 
 
 
 [38]   So einer muss auch mitmachen. Pulver riechen . (njem.) - Svatko mora sudjelovati. Primirisati barut. 
 
 
 [39]   Die Oberkomandeuse! Die gute Fee der Ostfront!  (njem.) - Vrhovna zapovjednica! Dobra vila Istočnog bojišta! 
 
 
 [40]   Warum nicht?  (njem.) - Zašto ne? 
 
 
 [41]   slavische Schönheit  (njem.) - slavenska krasota 
 
 
 [42]   Wie Plitvitzerseen  (njem.) - kao Plitvička jezera 
 
 
 [43]   so ein Pech, in der Brautnacht  (njem.) - kakve li nezgode u svadbenoj noći! 
 
 
 [44]   Nicht mehr darüber, meine Herren. Eine traurige Geschichte  (njem.) - Više nećemo o tome, moja gospodo. Tužna je to priča. 
 
 
 [45]   In der Heimat, in der Heimat, / Dort ist ja wunderschön...  (njem.) - U domovini, u domovini, / Tamo je prelijepo... 
 
 
 [46]   Ištenem! Teremtete, Ištenem!  (mađ.) - Bogamu! Dovraga, bogamu! 
 
 
 [47]   Zurück, oder ich schlag dir die Nase kaputt!  (njem.) - Natrag, ili ću ti razbiti nos! 
 
 
 [48]   Sympatischer Unsinn  (njem.) - simpatična glupost 
 
 
 [49]   Aber, liebes Kind, soviel ich weiss, niemand von deiner Familie hat keine O-Fusse gehabt!  (njem.) - Ali, drago dijete, koliko ja znam, nitko u tvojoj obitelji nije imao o-noge! 
 
 
 [50]   Ihrer Hochwohlgeboren  (njem.) - njezinoj blagorodnosti 
 
 
 [51]   ein entzückender Unsinn  (njem.) - dražesna glupost 
 
 
 [52]   Vous etes mon ideal!  (franc.) - Vi ste moj uzor! 
 
 
 [53]   Madame, s'il vous plait!  (franc.) - Izvolite, gospođo! 
 
 
 
 Giga Barićeva 
 Milan Begović 
 
 
 II. U IŠČEKIVANJU 
   
 Odmah nakon krize morali su Gigi odrezati kose. Nije bilo moguće da dulje izdrži. Kroz onih nekoliko dana njezine bolesti nakotile su joj se uši u kosi, da su je mučile više od vrućice, koja nije popuštala ni trenutka. One iste večeri, kad se vratila sa svoga puta, klonula je iznenada, baš u času, kad je udešavala malu sobicu u mansardi, gdje je imao stanovati Šlojme. Raspoređivala je ono nešto pokućtva, pregledavala je, ima li dostatno da se pokrije, da li funkcionira svijetlo i električno zvono, kojim će zazvoniti djevojci, ako se slučajno u noći probudi i prestraši. 
 Upravo mu je mjerila prema stasu neku svoju noćnu košuljicu, koja je bila još iz vremena, kad je ona polazila prve razrede liceja, da ima bar nešto, u čemu će prespavati tu prvu noć, dok mu kupi drugo, kad osjeti, da je noge više ne drže, da joj se ljulja u glavi, i morade, da se ne bi srušila, sjesti na postelju. Al i sjedeći se nije mogla držati uspravno. Sluškinja priskoči i dočeka je na ruke. Mali Šlojme, prestrašen, hitro je sašao dolje i gluhonijemim znakovima doveo Gigina oca na mansardu. 
 Giga je, prenijeta kasnije u prvi kat, u salon, na veliki divan, jer se nije dala nikako u bračnu sobu, koju je i ne zavirivši u nju zaključala, čim je došla, čitavu noć provela u jakoj groznici. Slijedeće je dane liječnik konstatirao abdominalni tifus. 
 Čitav prvi kat bio je odmah izoliran, i bolesnicu je dvorila bolničarka. K njoj je osim liječnika zalazio jedino stari banski savjetnik, a i to samo zavirivao na trenutke, ne toliko zbog straha, koliko zbog opreza, da ne bi raznio bolest. 
 Šlojme je kutrio u svojoj mansardi, poražen, ćutljiv, zaokupljen svojim dječjim problemima, očekujući nestrpljivo djevojku, kad god je silazila, da se vrati, da je upita svojim pokretnim rukama, kad nije mogao govorom, kako je bolesnoj gospođi. Djevojka je samo čudno i zabrinuto klimala glavom, pogotovo je bila bezutješna, često i rasplakana, poslije pohoda i konzulta liječnika, koji su je zabrinjavali pesimističnim svojim držanjem i neodređenim mišljenjima. 
 Šlojme bi svaki put zaplakao, kad bi vidio suze na djevojci, koja je bila sada jedini njegov skrbnik i prijatelj. Florijan je, još onaj isti dan kad su došli, otišao svojoj kući u Zagorje. 
 Gigina je bolest nastupila žestoko i nasrtljivo. S visokim temperaturama, glavoboljama, besanicom. Ni za što nije znala i ni za koga nije pitala ležeći većinom u potpunoj letargiji, sklopljenih očiju, suhih, otvorenih usta, iz kojih su disaji ispadali naglo na mahove. 
 - »Vode!« - šapnula bi svako malo vremena, i dok bi joj sestra prinijela čašu sa pićem, već je nesvjestica ohromila slabe energije njezinih mišića i želja. Katkad bi otvorila oči, staklene, bez pogleda, bez misli u njima, i samo dahnula: - »Umirem«, pa ih tromo zatvarala, kao da su joj vjeđe od rastezljive gutaperke i hoće da se zalijepe i više ne otvore. 
 Onda su počele noći s beskonačnim delirijima. 
 Kroz onu malu starinsku kućicu, od mansarde do podruma, u svim boltama, koridorima, ćoškovima, prosipali se fantastični njeni krikovi, besmislene istrgane riječi, dugi drhtavi spiralni jauci kao oni od onih metalnih instrumenata u modernim jazz-bandima, stenjanje, štektanje, grcanje, mucanje, zavijanje i Bog bi ga znao što još, kao od kakve pomahnitale zatvorene zvijeri, koja se lomi, raskida, grize, prevrće i grebe, jer hoće da izađe iz tog zatvora i iz sebe same. 
 Čuje to Šlojme i pokriva glavu pokrivačem, gnjuri njome u mekana uzglavlja i tiska prstiće u uši. Pa cvili u sebi, kao uhvaćen šišmiš, i uzdiše, kao da njega negdje boli, i dršće poput mokrog pileta. Ne smije poći k djevojci, što je spavala u sobi do njega, jer kad je tako jedamput došao k njoj, izgrdila ga i poslala natrag u postelju. A ne smije ni da se oglasi, jer će doći ona k njemu i opaliti mu šamar, a možda i dva. Istina, dobra je ona, Kata, Katica, po čitav dan je dobra, od rana jutra, pa sve do večera, jer se ona brine za nj, hrani ga i pere, lijega ga i budi, ona ga je potpuno očistila od gamadi, povela ga sobom na ulicu, učila ga hrvatski, da se već počeo s njom i sporazumijevati, al samo kad je digneš iz sna, kao da nije ona ista. Reži i pokazuje zube poput srdite kuje. 
 Premda ni ona ne spava pravo u tim noćima, dok bolesnica u groznici dolje pod njom ječi kao ranjen glasovir, ili se njeni dugi uzdasi provlače kroz sve ključanice i pukotine u zidovima i kroz otvore ispod vrata. Sve to ona čuje u snu i u polusnu i napokon, budna, u strahu očekuje da čuje hropac, jer smrt je negdje u kući, na stubištu, u trijemu, na balkonu i samo čeka na određenu uru, da uđe u onu sobu dolje, priđe k bolesnici, uhvati je svojom koštunjavom rukom za slabe pulse, a drugom joj zakrene vratom. 
 Jednako kao ona u subotu naveče onoj piladi, što će je u nedjelju ispržiti za ručak. Pa se križa pod pokrivalom i cvokoćući zubima moli: Majko božja, pomozi joj! Pomozi joj, siroti! - A stari se savjetnik, kad ne može više da izdrži, diže iz postelje, ubaci dvije, tri klade u veliku porcelansku peć i šeta, umotan u svoju bundu s kariranim papučama na nogama, gore dolje po svojoj sobi stenjući dubokim uzdasima u točno odmjerenim intervalima. Čim gore nad njim popusti delirij, opet se uvlači u postelju, pali svoj trabuko i razmišlja, kombinira, diskutira sam u sebi. Samo da nije odlazila tamo u Galiciju, da uopće nije nikad upoznala onog svoga muža, da se bar desilo nekoliko dana prije ono s njime i da su ga Rusi odveli prije, nego što je ona tamo došla, i kako bi onda bilo ovako i kako onako. Sve je to slutila njegova pokojna žena, i samo da ju je kći poslušala. Šta bi ona rekla, da je živa, pa da vidi onog pijanca, koji svaki dan dolazi da pita, može li govoriti sa ženom svoga sina, i kako je pijan ne razumije, koliko je bolesna i hoće k njoj na silu, jer to je, veli, njegovo pravo, da čuje autentična usta, što kažu što se s Markom dogodilo. I njemu, savjetniku, jedva uspijeva da ga udalji dajući mu svaki put nešto novaca, kô što je to Giga činila. 
 Međutim bi gore opet započeli krikovi u spiralama, bulažnjenja i jecanja, a on bi se ponovo digao i popeo se stubama u prvi kat, prikučio malko vrata bolesničke sobe i uvukao se unutra, nečujno kao duh kakav. Sestra je sjedila uz krevet i držala Gigine ruke, da ih grčevi ne lome. Stari se samo priljubio uz peć i stajao tu, gledao i slušao. 
 - Trista, petsto kilometara, kilometara samo dva mjesta, tri mjesta, Florijan, Florijan, Florijan, to se ne da zamisliti, bježi Marko ovamo, gdje si gdje si gdje si, ne vidim te više, vrati se. Kud ideš, tamo je mračno nipošto gospodine gospođice von Freudenau nemam pojma apsolutno nemam kapetane Šlojme gdje je Šlojme mamice je li da je zgodan teško je to samo kad bi već čovjek bio kod kuće u postelji mama je li poštar dolazio koliko za koga sve to ne znači ništa Florijan gdje onaj vojnik kunem ti se nije išlo drukčije Nero nije išlo trista kilometara petsto neopisivo dugo Galicija Galicija jest Galicija tamo se umire i ovdje se umire i pije se kapetane kako vam je ime dajte mi malo tokajca vode vode špijunka, - jest to ste mi već rekli apsurd  Unsinn  veli kapetan znam točno Marko je poludio Marko gdje si piši svakako piši pustite nas proći ja se ne bojim, ne mari, ne bojim se imam svjedoke erchercog oberlajtnant kapetan Florijan Šlojme Pepita pustite me pustite me boli me jest glava samo glava zatvorite vrata otvorite prozore nek čujemo harmoniku slušaj Šlojme nemoj plakati Šlojme mama nemoj plakati, tu sam došla sam trista petsto kilometara prošli smo kraj Blatnog jezera: preko Karpata i Dunava naravno da ja imam pasiršajn i mali i kapetan sve je u redu sestro ostavite nešto konjaka kad dođe stari nek pije stavite mi ruku na čelo pustite me boli boli mama Marko koliko je bjegunaca koliko vojnika koliko uši milijoni samo ne u onu sobu Marko ima sve ključe može ući kad hoće nemojte nikad zakračunati vrata iznutra sestro jesu li kućna vrata zakračunana trista kilometara petsto kilometara, ide se dugo vrlo dugo al se dođe recite mu da se dođe i svako pismo dođe točno na adresu kao da ima svoje oči koliko je sati svejedno i dva i tri on može ući kad hoće ima ključe mama on ima ključe recite i starome Šlojme ne boj se umorna sam bolesna sam umrla sam sad mi više ništa ne treba ni termos ni deka ni deka kod kuće sam Marko ti si poludio ne volim te kad si takav skočit ću kroz prozor ravno dolje na ulicu pusti me pusti me... 
 I kušala bi se uspraviti, ali nije bilo snage u njoj kao ni u listu hartije. Delirij bi je iscrpio do najzadnjeg i najsitnijeg otpora. Glava, jednu zeru dignuta, upadala bi ponovno u rupu u jastuku. Suženo uglasto fino lice u obilnoj kosi izgledalo je u slabom osvjetljenju jedne jedine, gustim zelenim platnom prekrivene svjetiljke poput maske od bjelokosti na baršunastoj podlozi. Čelo joj je moralo biti osuto krupnim znojem, jer ga je sestra oprezno rupcem obrisala. 
 I onda je nastao mir. Nije se više čulo ni kako diše. Stari se savjetnik odmaknuo od peći, prišao postelji, stavio ruku na kćerine vlasi i s nijemim znakovima dvojbe, zabrinutosti i pozdrava prema sestri sišao u prizemlje. 
 Tako je prošla jedna, pa druga nedjelja. 
 Čitava mala kuća, danju i noću, bila je jedno jedino srce u neprekidnoj stravi, uho jedno što broji teške uzdahe bolesnice u paničnom očekivanju posljednjega. Živjelo se u omaglici, i ništa nije bilo važno što je dnevni život sobom donosio i nametao, sve se mimoilazilo, odgađalo, neuvažavalo. Nikoga se nije primalo, ni s kim se nije razgovaralo, poštanske su pošiljke ležale u škrinjici na vratima, novine se nisu čitale, kućnom su zvoncu izvadili klepčić da ne galami, kao da se htjelo obustaviti kretanje svijeta. Samo ono, što je bilo za bolesnicu, to se nije odlagalo ni trenutka. Za jednu čašu vode, svježi rubac ili malo limuna užurbalo bi se sve, strujile papuče stubama, oprezno škripali pretinci i uznemirio se zrak po prostorijama. Savjetnik bi izletio iz svoje sobe: 
 - Šta je? Katica? 
 Kata bi odgovarala: - »Citronu za milostivu«. 
 Šlojme se vrzao po kuhinji kao prestrašen žohar izbjegavajući da ga ne zgnječe, a sestra pružala ruku kroz prikučena vrata i čekala, da joj se da što je tražila. A kad je liječnik dolazio, skupili se svi na kraju stuba i čekali, da izađe. On je vidio pitanja u njihovim očima i slegnuo ramenima, uspravio dlanove, zakrenuo glavom, sav jedan nijemi upitnik. Katkad bi povukao savjetnika u njegovu sobu i ostao s njim i po čitav četvrt sata, a Kata i Šlojme sjedili bi na kamenoj stepenici, što dijeli trijem u dva dijela, dok on ne bi izašao. 
 Jednog dana nije bio više tako misteriozan, prišao je ravno k savjetniku, primio ga ispod ruke i ulazeći s njim opet u njegovu sobu, reče još prije nego su zatvorili vrata: - »Bit će dobro«. 
 Katica je odmah zasjala i prebacivši ruku Šlojmu preko ramena reče mu: »Dobro, dobro«. Mali je nagnuo lice do njezina dlana i u radosnom oduševljenju poljubio ga u njegove hrapave nabore. 
 Malo vremena iza toga sjedila je Giga jedno popodne podbočena jastucima i držala u slaboj ruci toaletno ogledalo, spušteno na jorgan. Dizala ga je već nekoliko puta, ogledala se i spuštala ga opet. 
 Kao da nije vjerovala, da je to ona. Uistinu potpuno se izmijenila, al nije ona promatrala ni umornih svojih očiju s plavim, teškim vjeđama, ni utanjena nosa, ni blijedih usana ni sivo-zelene kože na sljepočicama. Malo joj je bilo stalo, što je bolest učinila od nje. Sve će se to već osvijetliti, porumeniti i oživjeti. Ali sav njezin interes bio je vezan o nešto drugo. 
 Ono jutro su joj odsjekli kose. 
 Obje njene krupne pletenice, kao da su joj odsjekli obje ruke. Gledala se onako ostrižena i nije vjerovala, da je to njezina glava. Sve joj je dolazilo da zaplače. U mislima je vidjela Marka, koji bi se zaprepastio, da uđe sada na ona vrata i da je vidi tako iznakaženu kao kakvu robijašicu. Ili opaticu, kojoj se bilo odricati svijeta. Ili šugavu ovcu, kojoj se vuna izgrizla. Okrenuo bi se, zacijelo, otišao i ne bi se više vratio. I skoro se radovala što nije od njega stigao ni jedan glas, što izgleda da on ne će doći, i željela je da to ne bude sve dotle, dok kosa opet ne izraste. 
 - Sestro, pa to nisam više ja; - govorila je tužno, kao da vidi u ogledalu drugu neku nepoznatu sliku. 
 - Zar se nije moglo nikako drukčije to udesiti? - pitala je kao da vapi za nečim drugim, što se više ne vraća. 
 - Koliko treba vremena, dok to bude opet kao i prije! - uzdisala je poput razočarane ptice nad ruševinama svoga gnijezda. 
 Sestra je strpljivo odgovarala na svako pitanje s nekim sumorno-blagim smiješkom i utješnim riječima, naglašujući, kako sve to nije toliko važno, kao što je važno da je njena temperatura pala na normalu i da spava u noći nekoliko sati bez prekida. 
 I život je oko Gige počeo da se nameće, da ulazi u njenu sobu svojim glasovima. Kućno je zvono, oslobođeno, počelo opet najavljivati svakoga tko je po što dolazio. Ona je pitala: što je poštar donio, jesu li došle novine, tko je ono dvaput zvonio, a tko onako žestoko potegao. Čula bi oca, kad dolazi i odlazi, maloga Šlojma kako tapka nad njenom glavom ili leti niz stube i ide van, u dućan kakvi, kamo ga šalje Katica da nešto kupi: šibice možda, šmirgla ili pastu za cipele. Ali i druge sitnice su je zanimale, koje inače nije ni zapažala: smetlarovi znakovi na ulici, vika ugljenara ili dječaka, što prodaje pijesak. Ure koje odbijaju sa Sv. Marka, sirene kakva dalekog automobila i strka dječaka, koji su se rado igrali u njenoj maloj ulici, kojom skoro nikada ne prolaze kola. Tu i tamo najavljivali se znanci i prijatelji, da se priupitaju, kako joj je, po tkogod bi ostavio kitu cvijeća, a drugi opet dvije tri riječi sa željama za ozdravljenje. Sve mali, nevažni, nuzgredni događaji, koji je nisu nimalo iznenađivali, ali su joj potvrđivali, da je svijet još oko nje. 
 I život. Život. Život. 
 Došlo je i jedno iznenađenje. Pismo iz Beča. Piše kapetan. Stiglo je nekoliko dana nakon njenog oboljenja, al tek ga je sada pročitala. Otac ga je zadržavao sve dok nije došla malo k sebi. Otvorio ga je već netko:  K. u. k. Militär-Censur. 
 Draga gospođo i prijateljice, veli kapetan. Kako se ono zove? Zaboravila mu je prezime, bogzna gdje joj je ona posjetnica. Georg, Georg, Georg i - potraži potpis. No da: Georg Dühren. 
 Draga gospođo i prijateljice. Došao je kući, mati ga je dočekala na kolodvoru. Čekala je cijelo jutro na vlak, koji nije dolazio nikako. Čekala ga je jednako dugo kao na racionirani svoj komadić hljeba, na pola kilograma krumpira ili četvrt litre mlijeka. Glad. Potpuna glad kod njih. On je donio iz Budimpešte nešto slanine i bijelog kruha, kobasa i šećera. Draga gospođo i prijateljice. Mati ne može da podnese saharina. Umire od saharina, kao da uzima arsenik. Al sad je on tu sa svojom prebitom rukom. S tim je svršeno za nj, veseli se on. To se više ne da popraviti, taj raskidani lakat, veseli se ona. Grjehota! veli, ali se ipak veseli. Draga gospođo. I govorio je racionirano. Prebacili su zajedničku deku preko nogu i sjede jedno uz drugo pred mlakom peći. On priča o njoj, čitavu historiju njenu i njihovo putovanje i o Šlojmu. No, to je bio spleen, taj Šlojme. Bezumnost jedna njena simpatična.  Sympatischer Unsinn . [48]  Gotovo ju je zavolio za to. A možda bi je i bez toga zavolio. Draga gospođo, draga prijateljice. Tako bi se radovao, kad bi se desilo, da istom poštom, kojom dobije ovaj list, primi i vijesti od svoga muža. Doduše, onda bi je malo ovaj njegov interesirao, ali prijateljski je suosjećaj uvijek ugodan. Najugodniji, kad saosjeća s nama u našoj radosti. Premda ljudi, kad im se nešto dobro desi, obično misle da su dostatni sami sebi. Mnogi drže da daju od svoga, kad se s njima drugi raduju, i povlače se u se, kao puž, zabalivši ulaz slinom svoga egoizma. Draga gospođo. Ako joj se hoće, nek se spomene katkad i njega. I on je sâm. Draga prijateljice. Njen suputnik, supatnik i prijatelj, Georg Dühren. 
 Giga je s nekim čudnim interesom čitala to pismo. Kao da u njem nešto traži. Pročitala bi nekoliko redaka i onda digla pogled na čelo lista: Draga gospođo i prijateljice. Pa opet nekoliko redaka i opet, kao da je razočarana: Draga gospođo. I tako sve do konca, gdje je ona nagovor podijelila u dvoje. Očekivala je možda, da će kapetan biti intimniji. Pismo je, doduše, bilo toplo, iskreno, upravo onako, kako bi njoj inače i uvijek bilo pravo, ali, začudo očekivala je nešto drugo. Bila je u njoj neka živa potreba riječi, pa dolazile ma od kuda. Koliko je ona sebi utvarala na onom putu, da je taj kapetan voli. A on eto piše jednostavno: gotovo bi vas bio zavolio. Koliko se samo mučila, da mu ne da prilike, da joj išta reče, a sad, eto, kad može da govori, govori o saharinu i slanini. Sentimentalizira o toploj deki i o hladnoj peći. Draga gospođo i prijateljice, da, nekakav je nagovor morao napisati. A ona je međutim mogla umrijeti. I umirala je zapravo. I nije joj se ništa dobro desilo, ni od kuda nikakvih vijesti. Na sve to nije mislio taj dragi gospodin i prijatelj, suputnik i supatnik, Georg Dühren. 
 I ruka joj klone preko ruba postelje, a pismo se spusti na tle. Sestra ga diže i stavi na stô. 
 Giga reče: 
 - Imate li, sestro, i vi taj osjećaj, da netko, tko je od nas daleko, nije nikad onakav, kakav je kad je kod nas? 
 Sestra se začudi i odgovori tražeći smisao pitanja: 
 - Kako to mislite? Ne razumijem, što hoćete tim da kažete. 
 - To je vrlo jednostavno, - reče Giga, - mislim ovako: piše nijedan znanac i očekivala sam, da će njegovo pismo sadržavati nešto sasvim drugo, nego što uistinu sadržava. Nijedna jedina riječ nije njegova. Dok je bio sa mnom, govorio je posve drugim tonom, rekla bih radije: drugim jezikom. 
 Sestra se poboja, da je to nije uzrujalo i zapita vrlo oprezno: 
 - Zar vam je toliko stalo do toga? 
 - Ali, molim vas, - nasmiješi se Giga, - što bi mi bilo stalo. Interesira me slučaj sam po sebi. Kao neki problem. To sam naime osjetila često i kad mi je muž pisao. Ali napokon sam se priučila. To jest, malo po malo sam spoznala, da su prilike u kojima živi, ljudi i stvari što ga okružuju, misli što ga zaokupljaju, proizvele promjene u njemu. I držala sam, da je ta izvanredna pojava nastala baš zbog izvanrednih prilika. A sad mi se čini, da je to nešto općenito: daljina izobličuje, odsutnost otuđuje. Dosta je jedan zid među dvoje ljudi, jedna zatvorena vrata, a možda i samo staklo, pa da sumnjaš, je li to tamo onaj isti, što je malo prije bio ovdje? 
 Sestri je izgledalo sve to, što ona govori, kao neka alteracija i nenapadno je primila bolesnicu za puls, da vidi, da joj se nije digla temperatura, govoreći: 
 - Katkad je dvoje ljudi, pa makar se i za ruku držalo, daleko jedno od drugoga, kao da ih dijeli čitavo more. Imate temperaturu. 
 - Ne razumijete me, - reče Giga izmučena, - ne radi se o tom. 
 - Sad se radi o tom, - prihvati sestra energično, - da imate temperaturu. Nemojte se uzrujavati s tim vašim filozofiranjem. 
 I zamahne dvaput termometrom, pa joj ga turi pod pazuho. 
 Giga se nije opirala, makinalno je odalečila ruku od tijela i opet je uz tijelo priljubila, i neprekidno slijedila svoju misao: 
 - Govorim samo o ljudima, koji jedan drugom nešto znače. 
 - Nemojte sada govoriti ni o čemu, - prihvati rezolutno sestra. - Mirujte i pazite, kako držite termometar. 
 Uto je zavirio savjetnik u sobu. Zabrinuo se, kad je čuo, da Giga ima nešto jaču temperaturu. Al sestra je primijetila, da se uzrujava zbog kojekakvih gluposti i samo je to uzrok toj alternaciji. Ono jedno pismo, što je došlo pred nekoliko dana, moglo je još malo čekati, dok dođe njoj u ruke. 
 Ali Giga je prekine: 
 - Tatice, sestra je fanatična kao kakav fakir. Ne bi mi dala ni da mislim. Kad bi se to moglo, bilo bi lijepo! 
 Savjetnik se približio peći. Očito nije prilazio k bolesnici da ne ponese sa sobom zarazu. I reče: 
 - Tko ti piše? 
 - Kapetan. Onaj s kojim sam se vozila iz Galicije. Piše kako je u Beču glad. Nemaju ni drva. Ni brašna. 
 - Čudim se, da to cenzura propušta. 
 Giga prihvati sarkastično: 
 - Valjda ni cenzorima ne ide bolje, pa se tako osvećuju. Al čuješ, tatice, budi tako dobar i napiši nekoliko riječi tome kapetanu. Reci mu da sam bolesna i čim uzmognem, pisat ću mu opširnije. I zahvali mu, što je bio sa mnom tako uslužan i susretljiv. 
 - Ne može to čekati još koji dan? - upita stari. - Ti znaš, da ja nerado pišem. 
 - Ne, ne, - odvrati ona, - mislit će, da sam uopće kakav nezahvalni egoist. Izdiktiraj kakvoj frajli u mašinu nekoliko redaka, to nije bogzna kakav posao. 
 - Pa dobro, bit će i to! - zaključi on. - A sada idem. 
 Kad je došao do vrata, dovikne mu ona: 
 - Što radi Šlojme? 
 - Što i uvijek, - odgovori savjetnik nimalo oduševljen sjećanjem na dječaka, koga nije rado gledao u kući. 
 - Jede li još uvijek u kuhinji s Katicom? 
 - Pa ne će valjda jesti sa mnom, - progunđa i pođe. 
 - Al kad ja ustanem, - vikne ona za njim, no ne dovrši izreke, jer je otac već izašao. 
   
 * 
   
 Čim se Giga pridigla, odgovorila je kapetanu na njegova pisma (jer je međutim dobila i drugo). Tad je više nije mučio onaj problem o izobličenju ličnosti nekoga, tko je od nas daleko. Ono je bila momentana ideja rođena u depresiji poslije teške, još neizliječene bolesti, koja je upala baš u ono vrijeme, kad je ona tako snažno trebala da rasporedi sve osjećaje, dojmove, nemire što ih je doživjela na svom tragičnom putovanju. 
 Bolest je prekinula čitavo to proživljavanje i napravila razmak, koji ju nasilno odalečio od nečega, u čemu je htjela ostati i što je moralo biti fiksirano i potpuno proosjećano. Sve se desilo tako hitro, s glomaznim nagomilavanjem zbivanja, da nije ni imala vremena da vidi, što je sve to u njima i koliko je ona svijesno u njima bila. Svi oni deliriji u vrućici bili su zacijelo refleks iz podsvijesti, koja je, izgleda, bila intenzivno aktivna, ali za nju sve to nije ništa značilo. Sve slično fantaziranju ludila, gdje se u mozgu ništa ne fiksira, kao na fotografskoj ploči, koju je svijetlo obuhvatilo prije snimanja. Kad je vrućica popustila, pa su reminiscencije oživljavale i vezale se ponovno na nedavne događaje, onda je počeo njen realni život sa svim čežnjama i željama, zabrinutostima i bezutješnostima, s punom i aktivnom sviješću. Nekoliko nedjelja bolesti bilo je kao neki boravak negdje u nepoznatim krajevima, gdje se dolazi bez svijesti o samom sebi, prividna smrt, gdje se ne zna ni za što, nego za pritisak vlažnih strana zemlje, u nemogućnosti da se uspraviš, da doznaš tko si, da složiš dvije misli koje pristaju jedna uz drugu. 
